paper_id,title,authors,year,venue,abstract,url,decision,reason
b4c535993330,Workflow-Driven Modeling for the Compute Continuum: An Optimization Approach to Automated System and Workload Scheduling,"AK Sharma, C Boehme, P Gelß, R Yahyapour",2025.0,arXiv preprint arXiv …,The defined system and workload models enable analysis of workload mapping and  scheduling within heterogeneous HPC environments. Tasks in the queue request specific,https://arxiv.org/abs/2505.12184,include,"obj=False, wl=True"
e9830fef323d,Optimizing Heterogeneous High-Performance Computing Resource Allocation for Optimal Performance in Advanced Seismic Imaging Algorithms,"A Aldarwish, S Abulleif",2025.0,SPE Middle East Oil and Gas Show and …,This section presents the core resource allocation strategy developed to optimize workload  scheduling in heterogeneous HPC environments supporting seismic imaging workflows. The,https://onepetro.org/SPEMEOS/proceedings-abstract/25MEOS/25MEOS/789782,include,"obj=False, wl=True"
18b9a0b3695a,"Evolving High-Performance Computing Data Centers with Kubernetes, Performance Analysis, and Dynamic Workload Placement Based on Machine Learning …","V Dakić, M Kovač, J Slovinac",2024.0,Electronics,where we were not happy with the workload scheduling of the custom Kubernetes scheduler.  For  technology in specifics of heterogeneous HPC environments. Multiple routes exist for,https://www.mdpi.com/2079-9292/13/13/2651,include,"obj=False, wl=True"
024502bb3404,Optimal task partitioning to minimize failure in heterogeneous computational platform,"DK Narayana, STS Babu",2025.0,International Journal of Electrical and …,of workload scheduling techniques plays a critical role in achieving enhanced performance  on heterogeneous HPC  of limitations of existing workload scheduling methods. In section 3,https://www.academia.edu/download/120310525/96_35698_IJECE_12_Faizah.pdf,include,"obj=False, wl=True"
7d9952c08411,Machine learning and dynamic parameters-based system architecture for automatic workload scheduling in heterogenous high-performance computing,V Dakić,2025.0,nan,"Heterogeneous HPC can also employ different C ARM, and RISC -V. Integrating  In  summary, linear regression models have s workload scheduling, especially in workload plac of",https://dr.nsk.hr/object/fer:13461,include,"obj=False, wl=True"
83c061021a5f,Scheduling algorithms on heterogeneous architecture for efficient vision systems,"T Ali, G Paul, R Nicol",2024.0,Applications of digital …,Another study addressed the problem of optimising data-parallel applications on  heterogeneous HPC platforms by proposing a modelbased partitioning algorithm that tackles the,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/13137/131370F/Scheduling-algorithms-on-heterogeneous-architecture-for-efficient-vision-systems/10.1117/12.3031278.short,include,"obj=False, wl=True"
60773efac0a8,Optimal workload scheduling algorithm for data-parallel applications on heterogeneous platforms based on dynamic programming,LL Pilla,2022.0,nan,"A novel data-partitioning algorithm for performance optimization of data-parallel applications  on heterogeneous hpc platforms. IEEE Transactions on Parallel and Distributed Systems,",https://inria.hal.science/hal-03776372/,include,"obj=False, wl=True"
d20eefc92eaa,Microgrid Integration for High Performance Computing Schedulers and Reinforcement Learning-Based Scheduling,M Sgambati,2025.0,nan,"Significant innovations in the field of High Performance Computing (HPC) have contributed  to application reproducibility and portability, enabled power-aware schedulers, and",https://search.proquest.com/openview/7bf9590debad376b9d44ab98905fe379/1?pq-origsite=gscholar&cbl=18750&diss=y,include,"obj=False, wl=True"
d9149f8949de,DASH: Scheduling deep learning workloads on multi-generational GPU-accelerated clusters,"B Li, T Patel, V Gadepally, K Gettings",2022.0,2022 IEEE High …,highend/low-end GPUs in a heterogeneous HPC system. DASH functions as depicted in  Fig to address deep learning workload scheduling challenges in heterogeneous tiered GPU,https://ieeexplore.ieee.org/abstract/document/9926390/,include,"obj=False, wl=True"
69f5b4393cc4,Thermal prediction for efficient energy management of clouds using machine learning,"S Ilager, K Ramamohanarao",2020.0,IEEE Transactions on …,We propose a dynamic workload scheduling algorithm guided by the prediction methods to  reduce the peak temperature of the data center that minimizes the total energy consumption,https://ieeexplore.ieee.org/abstract/document/9272657/,include,"obj=True, wl=True"
ca1cac1d6c9a,Joint Dynamic Data and Model Parallelism for Distributed Training of DNNs Over Heterogeneous Infrastructure,"Z Ling, X Jiang, X Tan, H He, S Zhu",2024.0,IEEE Transactions on …,"Lastovetsky, “Bi-objective optimization of data-parallel applications on heterogeneous  hpc  [24] LL Pilla, “Optimal workload scheduling algorithm for data-parallel applications on",https://ieeexplore.ieee.org/abstract/document/10767392/,include,"obj=False, wl=True"
014ea9d16050,Enhanced multi-objective scheduling for heterogeneous computing platforms using hybrid MOEAD with SA and TS-guided initialization strategies,"A Saad, O Abdel-Raouf, M Hadhoud",2025.0,The Journal of …,"[23] proposed a bi-objective optimization approach for workload scheduling in hybrid cloud  environments, considering both makespan and user service costs. Although there are two",https://link.springer.com/article/10.1007/s11227-025-07278-8,include,"obj=True, wl=True"
53f835127034,How to build a quantum supercomputer: Scaling from hundreds to millions of qubits,"M Mohseni, A Scherer, KG Johnson",2024.0,arXiv preprint arXiv …,", successful integration with existing heterogeneous HPC infrastructures and the development   dispatching in Section VD on high-performance quantum– classical workload scheduling.",https://arxiv.org/abs/2411.10406,include,"obj=False, wl=True"
1dc55b5b0ff5,ACO-Optimized DRL Model for Energy-Efficient Resource Allocation in High-Performance Computing,"A Jermanshiyamala, NKS Kumar, S Belhe",2024.0,… Conference on Multi …,"High-Performance Computing (HPC) is a pillar in today's computational science, efficiently  processing vast multi-dimensional datasets at staggering speeds. However, Resource",https://link.springer.com/chapter/10.1007/978-[national-id]-9_11,include,"obj=True, wl=False"
22f04c8a02aa,IPPTS: An efficient algorithm for scientific workflow scheduling in heterogeneous computing systems,"H Djigal, J Feng, J Lu, J Ge",2020.0,IEEE transactions on parallel and …,"Hence, heterogeneous computing systems have become  high-performance computing  environments at a low cost [3]. For instance, in [4], the authors presented a heterogeneous",https://ieeexplore.ieee.org/abstract/document/9276443/,include,"obj=True, wl=True"
f5499f44c6a3,A novel workflow scheduling with multi-criteria using particle swarm optimization for heterogeneous computing systems,"T Biswas, P Kuila, AK Ray",2020.0,Cluster Computing,"Recently, we have designed an improved GA based multi-criteria scheduling for high  performance computing systems [21]. Here, a novel mutation helps to minimize the overall",https://link.springer.com/article/10.1007/s10586-020-03085-3,include,"obj=False, wl=True"
cbd9ff51dcfb,Job scheduling in high performance computing,Y Fan,2021.0,arXiv preprint arXiv:2109.09269,Workflow scheduling problem is known to be NP-complete in general. Scheduling  algorithms often utilize heuristics and optimization techniques to try to obtain a near optimal,https://arxiv.org/abs/2109.09269,include,"obj=False, wl=True"
732230a2ff99,An optimized workflow scheduling algorithm on CPU-GPU heterogeneous systems,"H Ma, J Fang",2021.0,Journal of Physics: Conference Series,"the workflow scheduling problem on CPU-GPU heterogeneous systems, this article proposes  a workflow scheduling  in the field of high performance computing is basically composed of",https://iopscience.iop.org/article/10.1088/1742-6596/1994/1/012037/meta,include,"obj=False, wl=True"
eff7562ca160,Level-wise earliest finish time based workflow scheduling for heterogeneous computing systems,"BB Naik, MSA Ansari",2025.0,Cluster Computing,The article is sectioned in a structured way as follows: we have presented related works on  workflow scheduling in a heterogeneous environment and a detailed discussion of HEFT [10],https://link.springer.com/article/10.1007/s10586-025-05576-7,include,"obj=False, wl=True"
426e65885dcf,An efficient list scheduling algorithm with task duplication for scientific big data workflow in heterogeneous computing environments,"W Ahmad, B Alam",2021.0,Concurrency and Computation: Practice …,Heterogeneous computing environment plays a significant role in achieving high-performance  computing ( to resolve workflow scheduling problems in the heterogeneous computing,https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.5987,include,"obj=False, wl=True"
fd8d878079a3,Cost-efficient workflow scheduling algorithm for applications with deadline constraint on heterogeneous clouds,"X Tang, W Cao, H Tang, T Deng, J Mei",2021.0,… on Parallel and …,"heterogeneous cloud system resources architecture. The details of this workflow scheduling   Nepal, AY Zomaya, “Privacyaware scheduling SaaS in high performance computing environ",https://ieeexplore.ieee.org/abstract/document/9647942/,include,"obj=True, wl=True"
4aa3307e8b4a,Time and energy optimization algorithms for the static scheduling of multiple workflows in heterogeneous computing system,"J Jiang, Y Lin, G Xie, L Fu, J Yang",2017.0,Journal of Grid Computing,"For multiple workflow scheduling, the most related literature to the current work is the  scheduling of multiple workflows on computational grids, ie, the B&E scheme, by Bittencourt and",https://link.springer.com/article/10.1007/s10723-017-9391-5,include,"obj=True, wl=True"
e9e8668a63c9,Dynamic mapping of application workflows in heterogeneous computing environments,"M Qasim, T Iqbal, EU Munir, N Tziritas",2017.0,2017 IEEE …,workflow scheduling algorithms in HCE is an NPComplete problem. A novel application  workflow scheduling algorithm called Heterogeneous  to achieve High-Performance Computing (,https://ieeexplore.ieee.org/abstract/document/7965083/,include,"obj=False, wl=True"
9c6c8bdb5eee,A comparative analysis of resource allocation schemes for real-time services in high-performance computing systems,"MS Qureshi, MB Qureshi, M Fayaz",2020.0,International …,"or heterogeneous resources. Homogeneous resources have the same, while  proposed  BAT approach for the optimum solution of workflow scheduling. The workflow scheduling",https://journals.sagepub.com/doi/abs/10.1177/1550147720932750,include,"obj=False, wl=True"
8daba9c70ebc,A hybrid bi-objective scheduling algorithm for execution of scientific workflows on cloud platforms with execution time and reliability approach,"Y Asghari Alaie, M Hosseini Shirvani",2023.0,The Journal of …,for execution on the heterogeneous parallel platforms to gain  are compatible with workflow  scheduling and make idempotent  workflow scheduling issue in cloud heterogeneous multi-,https://link.springer.com/article/10.1007/s11227-022-04703-0,include,"obj=True, wl=True"
fec9a9733bad,A two-stage multi-population genetic algorithm with heuristics for workflow scheduling in heterogeneous distributed computing environments,"Y Xie, FX Gui, WJ Wang",2021.0,IEEE Transactions on …,"These workflow applications are compute-intensive or data-intensive that can be deployed  in a high-performance computing environment/system (eg, cluster computing, grid computing",https://ieeexplore.ieee.org/abstract/document/9662214/,include,"obj=False, wl=True"
2c38dbd607be,Bi-objective workflow scheduling on heterogeneous computing systems using a memetic algorithm,"Y Zhang, F Tong, C Li, Y Xu",2021.0,Electronics,"In practice, most HCSs are built for high performance computing. Thus, time efficiency is  almost always the first priority for workflow scheduling, even with additional considerations. In",https://www.mdpi.com/2079-9292/10/2/209,include,"obj=False, wl=True"
afaaabf19ba9,Resource Aware Task Clustering for Scientific Workflow Execution in High Performance Computing Environments,"A Weerasinghe, K Wijethunga",2020.0,… High Performance …,"When it comes to evaluating algorithms designed for workflow scheduling in HPC environments,  using a simulated environment is a well-established approach because reserving HPC",https://ieeexplore.ieee.org/abstract/document/9408034/,include,"obj=False, wl=True"
11d5f993df03,Deep Reinforcement Learning-Based Continuous Workflows Scheduling in Heterogeneous Environments,"Z Wang, W Zhan, H Duan, G Min",2025.0,IEEE Internet of Things …,"in adaptability within heterogeneous settings, leading to  for continuous workflow scheduling  in heterogeneous environments effectively in continuous workflow scheduling scenarios and",https://ieeexplore.ieee.org/abstract/document/10820029/,include,"obj=False, wl=True"
275c758d11d1,Efficient task and workflow scheduling in inter-cloud environments: Challenges and opportunities.,"M Masdari, M Zangakani",2020.0,Journal of Supercomputing,"In [49], the authors provided a priority-based two-phase workflow scheduling algorithm for  heterogeneous multi-cloud systems that can deal with large workflows. It considers factors",https://www.researchgate.net/profile/Mohammad-Masdari-2/publication/336774459_Efficient_task_and_workflow_scheduling_in_inter-cloud_environments_challenges_and_opportunities/links/5dbd45f0299bf1a47b0ab434/Efficient-task-and-workflow-scheduling-in-inter-cloud-environments-challenges-and-opportunities.pdf,include,"obj=False, wl=True"
bd3af731dc20,DFMan: A graph-based optimization of dataflow scheduling on high-performance computing systems,"F Chowdhury, F Di Natale, A Moody",2022.0,2022 IEEE …,Scientific research and development campaigns are materialized by workflows of applications  executing on high-performance computing (HPC) systems. These applications con-sist of,https://ieeexplore.ieee.org/abstract/document/9820699/,include,"obj=False, wl=True"
6aee39902dad,Workflow scheduling algorithms and approaches,"G Kousalya, P Balakrishnan, C Pethuru Raj",2017.0,… Workflow Scheduling in Self …,across the globe comprising heterogeneous cloud platforms and  automated solutions  for workflow scheduling and also  Many high-performance computing and high-throughput,https://link.springer.com/chapter/10.1007/978-3-319-56982-6_4,include,"obj=True, wl=True"
7e48f69a83b0,Energy-deadline optimization with minimal task failure aware task partitioning model in heterogeneous cloud computing framework,"KN Divyaprabha, TSB Sudarshan",2025.0,Computers and Electrical Engineering,"(GPU) will be used in high-performance computing (HPC) to  is a challenging task since  heterogeneous cloud computing ( ), multi-objective prioritized workflow scheduling through deep",https://www.sciencedirect.com/science/article/pii/S0045790625003817,include,"obj=True, wl=True"
1a85c33d2095,A time and reliability optimization algorithm for workflow scheduling in heterogeneous distributed computing system,"J Jiang, H Cai, L Xie, Z Sun, L Pan",2022.0,Journal of Circuits …,"has allowed for constructing powerful and complex heterogeneous microprocessors systems.At  the  Therefore, it is a meaningful research for high reliability in heterogeneous computing",https://www.worldscientific.com/doi/abs/10.1142/S0218126622502528,include,"obj=False, wl=True"
92c6b4c06e97,Energy efficient scheduling of scientific workflows in cloud environment,"M Ghose, P Verma, S Karmakar",2017.0,… Performance Computing …,"an algorithm called, scalable heterogeneous earliest finish time  efficient list-based workflow  scheduling algorithm, called  in the cloud system are heterogeneous and their base power (",https://ieeexplore.ieee.org/abstract/document/8291925/,include,"obj=True, wl=True"
dc4bf747b1bc,A Multiobjective Memetic Algorithm for Workflow Scheduling on Heterogeneous Computing Systems,"C Zou, M Shi, X Liu",2021.0,… Int Conf on High Performance Computing …,"In this paper, we study workflow scheduling with the goal of simultaneously optimizing the  makespan and energy consumption on DVFS-enabled HCSs as a multiobjective optimization",https://ieeexplore.ieee.org/abstract/document/9781163/,include,"obj=True, wl=True"
c325ab42e40b,Resource Scheduling Algorithm for Heterogeneous High-Performance Clusters,L Han,2022.0,China Intelligent Networked Things Conference,aggregated in a high-performance computing environment.  -dimensional intelligent  heterogeneous resource scheduling  A task backfill based scientific workflow scheduling strategy,https://link.springer.com/chapter/10.1007/978-[national-id]-5_27,include,"obj=False, wl=True"
c013d6725b72,MPEFT: a makespan minimizing heuristic scheduling algorithm for workflows in heterogeneous computing systems,"D Sirisha, SS Prasad",2023.0,CCF Transactions on High Performance Computing,"2, workflow scheduling problem and essential terminology is detailed. The related work is   2 The workflow scheduling problem The workflow scheduling system comprises of workflow",https://link.springer.com/article/10.1007/s42514-022-00116-w,include,"obj=True, wl=True"
8ef52238987f,Scheduling algorithms for high-performance computing: An application perspective of fog computing,"S Razzaq, A Wahid, F Khan, N Amin, MA Shah",2019.0,Recent Trends and …,Authors proposed workflow scheduling algorithm to efficiently minimize both execution time   are dominant in operational cost of high-performance computing to manage workloads [23].,https://link.springer.com/chapter/10.1007/978-3-319-99966-1_10,include,"obj=True, wl=True"
fd50177c989f,Enhanced hybrid multi-objective workflow scheduling approach based artificial bee colony in cloud computing,"M Zeedan, G Attiya, N El-Fishawy",2023.0,Computing,listing the tasks according to priority defined by Heterogeneous Earliest Finish Time (HEFT)   scientific applications that demand a high-performance computing environment in order to,https://link.springer.com/article/10.1007/s00607-022-01116-y,include,"obj=False, wl=True"
4d503a1dc22a,Multi-objective workflow scheduling in cloud computing: trade-off between makespan and cost,"A Belgacem, K Beghdad-Bey",2022.0,Cluster Computing,"We propose a HEFT-ACO approach, which is based on the heterogeneous earliest end time  (HEFT), and the ant colony algorithm (ACO) to minimize them. Experimental simulations are",https://link.springer.com/article/10.1007/s10586-021-03432-y,include,"obj=True, wl=True"
e862d24aa028,An effective meta-heuristic based multi-objective hybrid optimization method for workflow scheduling in cloud computing environment,"J Kakkottakath Valappil Thekkepuryil, DP Suseelan",2021.0,Cluster …,"tasks, and they require high-performance computing resources for efficient execution.   Workflow scheduling in the cloud is very challenging due to the versatility and heterogeneity",https://link.springer.com/article/10.1007/s10586-021-03269-5,include,"obj=False, wl=True"
4a08dfee905b,A reinforcement learning-based population hyper-heuristic for energy-efficient cloud workflow scheduling problem,"Y Li, Y He, J Lin, Z Xu, S Zhang",2025.0,IEEE Transactions on …,"branch-and-bound method for workflow scheduling in heterogeneous systems. Later, Sirisha  et al. [ Several other algorithms have also been developed for cloud workflow scheduling.",https://ieeexplore.ieee.org/abstract/document/11080081/,include,"obj=True, wl=True"
66b5c205b30a,HBDCWS: heuristic-based budget and deadline constrained workflow scheduling approach for heterogeneous clouds,"N Rizvi, D Ramesh",2020.0,Soft Computing,applications toward a high-performance computing system is  due to the dynamic and  heterogeneous nature of cloud and  and deadline constrained workflow scheduling algorithm (,https://link.springer.com/article/10.1007/s00500-020-05127-9,include,"obj=True, wl=True"
5a45cddc73b2,An energy-efficient big data workflow scheduling algorithm under budget constraints for heterogeneous cloud environment,"W Ahmad, B Alam, A Atman",2021.0,The Journal of Supercomputing,"amount of high-performance computing systems for the  , energy-efficient workflow  scheduling under budget constraints  an energy-efficient workflow scheduling algorithm named",https://link.springer.com/article/10.1007/s11227-021-03733-4,include,"obj=True, wl=True"
c9ee46b7dc9b,A hybrid metaheuristic for multi-objective scientific workflow scheduling in a cloud environment,"N Anwar, H Deng",2018.0,Applied sciences,"as a high-performance computing environment with a large  due to its dynamic and  heterogeneous nature. The aim of this  study is represented by a set of heterogeneous k VMs, M =",https://www.mdpi.com/2076-3417/8/4/538,include,"obj=False, wl=True"
5167f84cafc2,A multi-criteria decision making heuristic for workflow scheduling in cloud computing environment.,"CT Kamanga, E Bugingo",2023.0,Journal of …,High-performance computing applications can be found in  solution for high-performance  computing applications because it  We assume the availability of heterogeneous resources that,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=09208542&AN=161138716&h=cXXEe%2F%2B%2BcjPLg2SGTMpgRICfVig1n2zac5JwuOYimQ2ijfJEPNQOqUtxLEqB23nUD4Z7FNYFOej7O2DX9IFB1Q%3D%3D&crl=c,include,"obj=False, wl=True"
7df7a091c225,Towards Highly Compatible I/O-Aware Workflow Scheduling on HPC Systems,"Y Dai, R Wang, Y Dong, K Lu",2024.0,… High Performance Computing …,workflow scheduling  workflow scheduling complexities on HPC systems and facilitates  the testing of various scheduling algorithms. We also propose a heuristic workflow scheduling,https://ieeexplore.ieee.org/abstract/document/10793223/,include,"obj=False, wl=True"
