paper_id,title,authors,year,venue,abstract,url,decision,reason
887f3594540e,A Novel Optimization Approach for Energy-Efficient Multiple Workflow Scheduling in Cloud Environment.,"A Aggarwal, S Kumar, A Bhansali",2024.0,… Systems Science & …,"high-performance computing, scaling, and virtualized resources [1]. This process is known  as task/workflow scheduling.  algorithm under budget constraints for heterogeneous cloud",https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=02676192&AN=178627406&h=v33%2FeVeonpqYZ1TTRZ%2BMN8%2BUk5QDN0HWiWLA4GqagIGeEeVD8K8ASeXOYBlGMXjUQLvCo0DU5flb1a37aVpebA%3D%3D&crl=c,include,"obj=True, wl=True"
0666bd6290f1,E-HEFT: enhancement heterogeneous earliest finish time algorithm for task scheduling based on load balancing in cloud computing,"Y Samadi, M Zbakh, C Tadonki",2018.0,… High Performance Computing …,"To evaluate a workflow scheduling algorithm, we should measure its performance on some  sample workflows. So, there is a need for a good simulator for experimental purposes. One",https://ieeexplore.ieee.org/abstract/document/8514405/,include,"obj=True, wl=True"
03e666d891fe,Multi objective prioritized workflow scheduling using deep reinforcement based learning in cloud computing,"S Mangalampalli, SS Hashmi, A Gupta, GR Karri",2024.0,IEEE …,"generated from various heterogeneous resources and task  a novel multi objective workflow  scheduling algorithm using Deep  , to schedule workflows in high performance computing",https://ieeexplore.ieee.org/abstract/document/10382514/,include,"obj=False, wl=True"
dca408cabb22,A hpc co-scheduler with reinforcement learning,"A Souza, K Pelckmans, J Tordsson",2021.0,Workshop on Job Scheduling …,"to ever larger cluster scales and heterogeneity of modern scientific  High Performance  Computing (HPC) datacenters process  From user-space, ASA enables novel workflow scheduling",https://link.springer.com/chapter/10.1007/978-3-030-88224-2_7,include,"obj=False, wl=True"
e4d88b5ebdd4,Dynamic Workflow Partitioning via Reinforcement Learning for Edge-Cloud Heterogeneous Systems,"Y Zhang, C Morris",2025.0,Frontiers in Artificial Intelligence Research,has focused on static workflow scheduling in homogeneous  dynamic partitioning in  edge-cloud heterogeneous systems.  scaling and high-performance computing capabilities while,https://sprcopen.org/index.php/FAIR/article/view/455,include,"obj=False, wl=True"
8e4c8749018c,Genetic programming for dynamic workflow scheduling in fog computing,"M Xu, Y Mei, S Zhu, B Zhang, T Xiang",2023.0,IEEE Transactions …,"Huang, “Budget and sla aware dynamic workflow scheduling in cloud computing with  heterogeneous resources,” in Proceedings of the IEEE Congress on Evolutionary Computation,",https://ieeexplore.ieee.org/abstract/document/10064120/,include,"obj=False, wl=True"
3e4c81c060e3,A resource optimization scheduling model and algorithm for heterogeneous computing clusters based on GNN and RL,"Z Zhang, C Xu, K Liu, S Xu",2024.0,The Journal of …,"high-performance computing, cluster computing, and computer hardware has led to the  prominence of heterogeneous  learning-based cloud workflow scheduling method named Lore.",https://search.proquest.com/openview/155ec98e16be1a43d940bca0b757ce7a/1?pq-origsite=gscholar&cbl=2043774,include,"obj=False, wl=True"
7e5953503965,Predictive State-aware Deep Reinforcement Learning with Hyper-Heuristic for Resolving Conflicting Objectives in Scientific Workflow Scheduling,"AS Bajaher, NAWA Hamid, I Ahmad, ZM Hanapi",2025.0,IEEE Access,"heterogeneous workflow scheduling while being aware of deadlines and budgets. The proposed  workflow scheduling  For example, high-performance computing nodes are assigned to",https://ieeexplore.ieee.org/abstract/document/11186249/,include,"obj=True, wl=True"
7140d6922e6b,Reliability/performance-aware scheduling for parallel applications with energy constraints on heterogeneous computing systems,"J Peng, K Li, J Chen, K Li",2022.0,IEEE Transactions on Sustainable …,"respectively, which are widely used in high-performance computing systems [29]. In addition,   workflow scheduling algorithm on heterogeneous systems,” IEEE Trans. Ind. Inform., vol.",https://ieeexplore.ieee.org/abstract/document/9695188/,include,"obj=True, wl=True"
22fff180f1b2,DE-GWO: a multi-objective workflow scheduling algorithm for heterogeneous fog-cloud environment,"P Shukla, S Pandey",2024.0,Arabian Journal for Science and Engineering,were mostly deployed on High Performance Computing (HPC) platforms [ heterogeneous  FCE which includes mapping of tasks constituting workflows onto the available heterogeneous,https://link.springer.com/article/10.1007/s13369-023-08425-0,include,"obj=False, wl=True"
a00b9a97b29c,CPTF–a new heuristic based branch and bound algorithm for workflow scheduling in heterogeneous distributed computing systems,"D Sirisha, SS Prasad",2024.0,CCF Transactions on High Performance Computing,computation requirements and necessitate Heterogeneous Distributed Computing Systems  ( First (CPTF) algorithm is proposed for workflow scheduling on HDCS to achieve the best,https://link.springer.com/article/10.1007/s42514-024-00192-0,include,"obj=False, wl=True"
7c8693e6b06c,Energy and resource efficient workflow scheduling in a virtualized cloud environment,"N Garg, D Singh, MS Goraya",2021.0,Cluster Computing,"Most of workflow scheduling algorithms have focused on  The selection of an efficient and  effective workflow scheduling  , dynamic provisioning of unlimited heterogeneous resources is",https://link.springer.com/article/10.1007/s10586-020-03149-4,include,"obj=True, wl=True"
7d6d8acdb656,Energy efficient workflow scheduling algorithm for latency-sensitive applications using cloud-fog collaboration,"P Shukla, S Pandey",2023.0,2023 IEEE International Conference on …,") for optimizing workflow scheduling in heterogeneous CFC.  demand for more high  performance computing capabilities. So,  at hand is to optimize the workflow scheduling in",https://ieeexplore.ieee.org/abstract/document/10469573/,include,"obj=True, wl=True"
4ca268b6a653,Scheduling workflows with composite tasks: A nested particle swarm optimization approach,"A Song, WN Chen, X Luo, ZH Zhan",2020.0,IEEE Transactions on …,"a novel model for WorkFlow Scheduling, which models heavy  when scheduling high-performance  computing applications  the heterogeneous processors, the Heterogeneous Earliest-",https://ieeexplore.ieee.org/abstract/document/9007494/,include,"obj=False, wl=True"
6e8cca345bf4,Hybrid meta-heuristic genetic algorithm: Differential evolution algorithms for scientific workflow scheduling in heterogeneous cloud environment,"FA Saif, R Latip, MN Derahman, AA Alwan",2022.0,Proceedings of the future …,This research aims to investigate how heterogeneous cloud computing affects workflow  scheduling is more proper for executing workflow scheduling in heterogeneous cloud computing.,https://link.springer.com/chapter/10.1007/978-3-031-18344-7_2,include,"obj=False, wl=True"
81802f55dd3c,Scheduling beyond CPUs for HPC,"Y Fan, Z Lan, P Rich, WE Allcock, ME Papka",2019.0,Proceedings of the 28th …,The exponential growth in computing power has enabled highperformance computing (HPC  ]; Jakob et al. formulated a workflow scheduling problem in grid into optimizing a weighted,https://dl.acm.org/doi/abs/10.1145/3307681.3325401,include,"obj=False, wl=True"
84c7ca0f59c3,Multi-tree genetic programming hyper-heuristic for dynamic flexible workflow scheduling in multi-clouds,"Z Sun, Y Mei, F Zhang, H Huang, C Gu",2024.0,IEEE Transactions on …,Multi-cloud is a promising paradigm due to its advantages such as avoiding vendor lock-in  and optimising costs. This article focuses on dynamic flexible workflow scheduling with,https://ieeexplore.ieee.org/abstract/document/10509784/,include,"obj=True, wl=True"
53f015f70641,MOHBA: multi-objective workflow scheduling in cloud computing using hybrid BAT algorithm,S Sobhanayak,2023.0,Computing,"systems and cloud computing high-performance computing is becoming more accessible to   for workflow scheduling in heterogeneous multiprocessors, Heterogeneous Earliest Finish",https://link.springer.com/article/10.1007/s00607-023-01175-9,include,"obj=False, wl=True"
b9381546dd19,Scientific workflow scheduling in multi-cloud computing using a hybrid multi-objective optimization algorithm,"A Mohammadzadeh, M Masdari",2023.0,Journal of Ambient Intelligence and …,"Scientists required a high-performance computing environment, such as cluster  computing,  This paper proposes a workflow scheduling algorithm for heterogeneous multi-cloud",https://link.springer.com/article/10.1007/s12652-021-03482-5,include,"obj=False, wl=True"
b24ae1028005,Efficient Probabilistic Workflow Scheduling for IaaS Clouds,"GR Russo, R Marotta, F Cordari, F Quaglia",2024.0,arXiv preprint arXiv …,"due to the greater complexity of the workflow scheduling problem in its  EPOSS, a novel  workflow scheduling algorithm for IaaS  size and number of heterogeneous virtual machine types",https://arxiv.org/abs/2412.06073,include,"obj=False, wl=True"
52a358957230,Dynamic multiworkflow deadline and budget constrained scheduling in heterogeneous distributed systems,"G Wang, Y Wang, MS Obaidat, C Lin",2021.0,IEEE Systems …,"the algorithm handles dynamic workflow scheduling on parallel heterogeneous resources,  we  His research interests include high-performance computing, computer architecture, and",https://ieeexplore.ieee.org/abstract/document/9464156/,include,"obj=True, wl=True"
a34b8ddf300e,An Enhanced Workflow Scheduling Algorithm for Cloud Computing Environment.,"S Ahmed, FA Omara",2022.0,International Journal of Intelligent Engineering & …,"Therefore, workflow scheduling is considered one of the most  Because the existing  heterogeneous earliest finish time (HEFT High performance computing (HPC) is the ability to",https://inass.org/wp-content/uploads/2022/09/2022123156-3.pdf,include,"obj=False, wl=True"
4bbdc003db5e,Multi-QoS constrained and profit-aware scheduling approach for concurrent workflows on heterogeneous systems,"H Arabnejad, JG Barbosa",2017.0,Future Generation Computer Systems,"presents a scheduling algorithm that manages concurrent workflows in a dynamic environment  in which jobs are submitted by users at any moment in time, on shared heterogeneous",https://www.sciencedirect.com/science/article/pii/S0167739X16303740,include,"obj=True, wl=True"
0b043d220823,Tri-Objective workflow scheduling and optimization in heterogeneous cloud environments,"H Alrammah, Y Gu, Z Liu",2020.0,2020 IEEE International Parallel and …,"In order to overcome both limitations, we propose a heuristic algorithm on workflow  scheduling in a cloud, called Multi-objective Optimization for Makespan, Cost and Energy (MOMCE),",https://ieeexplore.ieee.org/abstract/document/9150455/,include,"obj=True, wl=True"
be4647fcd832,Time effective workflow scheduling using genetic algorithm in cloud computing,"R Nagar, DK Gupta, RM Singh",2018.0,International Journal of Information …,implemented to make it usable on real life high performance computing setting. The   Authors proposed a list based scheduling technique named PEFT for heterogeneous distributed,https://www.academia.edu/download/96988453/IJITCS-V10-N1-8.pdf,include,"obj=False, wl=True"
a62d637071e0,An efficient resource utilization technique for scheduling scientific workload in cloud computing environment,"NP Sodinapalli, S Kulkarni, NA Sharief",2022.0,… Journal of Artificial …,"in the real time scenario for heterogeneous multi-core processing  In [17], [26] proposed two  resourceful workflow scheduling  Algorithms for High Performance Computing Applications.",https://search.proquest.com/openview/3bb0cde703adf7aa58af254422f9589a/1?pq-origsite=gscholar&cbl=1686339,include,"obj=True, wl=True"
ee260fccd82d,Cloud computing: a multi-workflow scheduling algorithm with dynamic reusability,"M Adhikari, S Koley",2018.0,Arabian Journal for Science and Engineering,"for propping up heterogeneous workflow applications to realize  are tailored on multi-workflow  scheduling exertion. These  distributed computing, high-performance computing as well as",https://link.springer.com/article/10.1007/s13369-017-2739-0,include,"obj=False, wl=True"
e102597d3e7d,Promoting Resource Utilization in HPC via Scheduling,"G Xian, Y Tan, J Yu, W Yang, B Li",2025.0,… and Computation: Practice …,"high-performance computing, offering novel insights into intelligent resource management.   [18] proposed a cloud workflow scheduling algorithm based on multi-objective reinforcement",https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.70385,include,"obj=True, wl=True"
b84df21cea8f,An HC-CSO Algorithm for Workflow Scheduling in Heterogeneous Cloud Computing System,"J Bhagwan, S Kumar",2021.0,International Journal of Advanced …,"technology via big storage facilities, high-performance computing, and other hardware and   The major aim of cloud computing technology is to provide high-performance computing",https://search.proquest.com/openview/45fba963c11c569fa83b4c346bdc6890/1?pq-origsite=gscholar&cbl=5444811,include,"obj=False, wl=True"
e6cae2008f77,Requirement-driven multi-workflow scheduling based on improved evolutionary multitasking embedded bi-level optimization,"M Li, L Wu, Y Zhang, X Cai",2025.0,Computer Communications,"When multiple users share the same cloud service resources, cloud computing makes it more  difficult for workflow applications to schedule tasks. Therefore, it is important to design an",https://www.sciencedirect.com/science/article/pii/S0140366425002919,include,"obj=False, wl=True"
0fe32093177e,Workflow scheduling in cloud environment using a novel metaheuristic optimization algorithm,A Ramathilagam,2021.0,International Journal of …,"up to 30% in execution time and up to 65% in data transfer time, while the High Performance  Computing (HPC) applications are processed in public clouds. This requirement is",https://onlinelibrary.wiley.com/doi/abs/10.1002/dac.4746,include,"obj=True, wl=True"
e9d384cb544c,Cost effective hybrid genetic algorithm for workflow scheduling in cloud,"SK Bothra, S Singhal, H Goyal",2022.0,System research and information …,for workflow scheduling in the cloud is a challenging area. We proposed a hybrid meta-heuristic  cost-effective load-balanced approach to schedule workflow in a heterogeneous,http://journal.iasa.kpi.ua/article/view/263013,include,"obj=True, wl=True"
e53268abf503,Cloud workflow scheduling algorithm based on reinforcement learning,"D Cui, Z Peng, W Ke, X Hong",2018.0,… Performance Computing …,"multiple DAGs with multiple priorities and improve utilisation rate of resources better and, on  the other hand, show optimisation object function achieves fair workflow scheduling in cloud",https://www.inderscienceonline.com/doi/abs/10.1504/IJHPCN.2018.091889,include,"obj=False, wl=True"
769a7e15a3f5,An online workflow scheduling algorithm considering license limitation in heterogeneous environment,"Q Qiao, L Chen, H Cai, H Zhang",2023.0,… : Practice and Experience,"the optimization of workflow scheduling on the cloud or high-performance computing (HPC)   learning 14, 15 to perform workflow scheduling, which have high computational complexity",https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.7452,include,"obj=False, wl=True"
9ea99463177c,Online multi-user workflow scheduling algorithm for fairness and energy optimization,"E Cadorel, H Coullon",2020.0,2020 20th IEEE/ACM …,"of scientific workflows are commonly heterogeneous in their libraries and  , high-performance  computing (HPC) and Grid computing have shown interest in scientific workflow scheduling",https://ieeexplore.ieee.org/abstract/document/9139740/,include,"obj=True, wl=True"
39bf56a88a08,Scheduling big data workflows in the cloud under deadline constraints,"M Ebrahimi, A Mohan, S Lu",2018.0,2018 IEEE Fourth International …,In Section III we explain our workflow scheduling algorithm in  highperformance workflow  scheduling in a heterogeneous cloud  with more existing workflow scheduling algorithms. In,https://ieeexplore.ieee.org/abstract/document/8405689/,include,"obj=True, wl=True"
7b4fbd3daed3,Two-Stage Workflow Scheduling Based on Deep Reinforcement Learning,"H Xu, H Zhang, J Wang, Y Wang, Y Guo",2024.0,EAI International …,"Thus, it offers a viable solution to the challenge of workflow scheduling in heterogeneous   -scale data processing and analysis, high-performance computing (HPC), artificial intelligence",https://link.springer.com/chapter/10.1007/978-3-031-93251-9_18,include,"obj=False, wl=True"
7e5e08eb7687,Hybrid JAYA algorithm for workflow scheduling in cloud,"SK Bothra, S Singhal, H Goyal",2023.0,Научно-технический вестник …,the load among virtual machines in a heterogeneous environment using JAYA approach. In  this  time during workflow scheduling. We considered the heterogeneous cloud computing,https://cyberleninka.ru/article/n/hybrid-jaya-algorithm-for-workflow-scheduling-in-cloud,include,"obj=False, wl=True"
4b7c66f37c32,A predictive energy consumption scheduling algorithm for multiprocessor heterogeneous system,"S Tian, W Ren, Q Deng, S Zou",2021.0,IEEE Transactions on …,"Multi-processor heterogeneous system has been widely used for handling parallel workflow  applications to advance the performance of system, in which efficient workflow scheduling",https://ieeexplore.ieee.org/abstract/document/9628181/,include,"obj=True, wl=True"
a80d1ad7928b,Reliability enhancement strategies for workflow scheduling under energy consumption constraints in clouds,"L Zhang, M Ai, K Liu, J Chen, K Li",2023.0,IEEE Transactions on …,reliability management solution for parallel workflow scheduling in the system to meet   workflow scheduling problem for parallel applications with priority constraints in heterogeneous,https://ieeexplore.ieee.org/abstract/document/10247559/,include,"obj=True, wl=True"
061f164f88e6,Performance and energy balanced algorithm for executing high performance computing application,SS Kulkarni,2019.0,… International Conference on Smart Systems and …,"-based data-intensive and scientific workflow scheduling [19], [20] method for executing High  performance computing (HPC)  high performance computing application on heterogeneous",https://ieeexplore.ieee.org/abstract/document/8987891/,include,"obj=True, wl=True"
6b9e67ad82b3,Energy-aware Scheduling of Workflow Applications Towards Schedule Length Optimization in Heterogeneous Distributed Embedded Systems,"J Chen, Q Zhang, P Han, Y Zhang, Y Lu",2025.0,ACM Transactions on …,"heterogeneous embedded systems, and this expansion is transforming traditional embedded  systems into heterogeneous  is a critical concern for heterogeneous distributed embedded",https://dl.acm.org/doi/abs/10.1145/3767164,include,"obj=True, wl=True"
f97d9cbbce1e,A heuristic approach for scheduling in heterogeneous distributed embedded systems,"S Prongnuch, S Sitjongsataporn",2020.0,International Journal of …,heuristic approach for workflow scheduling in heterogeneous distributed embedded system  ( and growth of the heterogeneous systems used for high-performance computing have been,http://www.inass.org/2020/2020022913.pdf,include,"obj=False, wl=True"
505549345266,Multi-objective workflow optimization strategy (MOWOS) for cloud computing,"JK Konjaang, L Xu",2021.0,Journal of Cloud Computing,"In this paper, we addressed the workflow scheduling  scientific workflows in heterogeneous  computing environments call  algorithm for scientific workflow scheduling in cloud known as",https://link.springer.com/article/10.1186/s13677-020-00219-1,include,"obj=False, wl=True"
9408c93b6b24,Energy efficient workflow scheduling in cloud computing systems using particle swarm optimization,"B Naik, P Kuila",2024.0,Proceedings of the International Conference on …,","" Cost and makespan aware workflow scheduling in iaas clouds  with multi-criteria for  highperformance computing systems: an  novel workflow scheduling for heterogeneous computing",https://books.google.com/books?hl=en&lr=&id=ozMmEQAAQBAJ&oi=fnd&pg=PA266&dq=%22workflow+scheduling%22+heterogeneous+%22high+performance+computing%22&ots=9MGf1mNWmb&sig=FyqAQySkXu1Po-JhYrUYJVALMnM,include,"obj=True, wl=True"
cc568703a383,Reliability and energy efficient workflow scheduling in cloud environment,"R Garg, M Mittal, LH Son",2019.0,Cluster Computing,popular workflow scheduling heuristics are: heterogeneous  two energy conscious workflow  scheduling algorithms using  efficient workflow scheduling (REEWS) in heterogeneous cloud,https://link.springer.com/article/10.1007/s10586-019-02911-7,include,"obj=True, wl=True"
aeb7dbd2787e,Ant colony optimization-based multi-objective task scheduling algorithm for supercomputing internet workflow,"P Fu, Z Wang, M Guo",2024.0,… on High Performance Computing and …,A workflow scheduling method based on improved particle swarm optimization algorithm is   and sorts each particle using a heterogeneous earliest completion time mapping method.,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/13073/1307314/Ant-colony-optimization-based-multi-objective-task-scheduling-algorithm-for/10.1117/12.3026325.short,include,"obj=True, wl=True"
4a3b413310fd,Energy-aware task scheduling optimization with deep reinforcement learning for large-scale heterogeneous systems,"J Li, X Zhang, Z Wei, J Wei, Z Ji",2021.0,… on high performance computing,In high-performance computing centers or cloud data centers in different batches are  heterogeneous. Given the aforementioned  learning on heterogeneous resource management are,https://link.springer.com/article/10.1007/s42514-021-00083-8,include,"obj=True, wl=False"
24c80abf5e2b,An H-CSO Algorithm for Workflow Scheduling in Heterogeneous Cloud Environment.,"J Bhagwan, S Kumar",2021.0,International Journal of Intelligent Engineering & …,"Among these issues, workflow scheduling or resources mapping plays a significant role in  cloud resources performance. In workflows scheduling, the workflows tasks sent by a user are",https://inass.org/wp-content/uploads/2021/08/2021103137.pdf,include,"obj=False, wl=True"
